Topic,Count,Name,Representation,Representative_Docs
-1,27711,人名|一个|中国|我们,"['人名', '一个', '中国', '我们', '自己', '工作', '什么', '这个', '发展', '没有']","['每日一笑看到新英雄第一眼我就知道,那个男人他回来了','制造,科技开发,应用研究,运行管理和经营销售等方面工作的高级工程','优秀企业展示平台产品消费科普平台技术装备推广平台行业资讯发布平台']"
0,1495,治疗|手术|患者|身体,"['治疗', '手术', '患者', '身体', '食物', '症状', '医生', '健康', '宝宝', '饮食']","['水果中含有人体所需的多种维生素,既能为孕妈补充营养,又对皮肤有','之后患者病情稳定,未进行手术治疗.','对于血液病患者,特别是血液肿瘤患者,治疗中常用的抗肿瘤药物是导致']"
1,1478,球队|比赛|球员|奥运会,"['球队', '比赛', '球员', '奥运会', '冠军', '赛季', '女排', '奥运', '球迷', '足球']","['本赛季甲骨文球场将是勇士最后一个赛季使用的主场,下赛季勇士','nba新赛季结束,球队不能聚集性训练,一个人的篮球有意义吗?','目前中超联赛已经结束了第一阶段的比赛,本赛季的中超联赛在限薪令和']"
2,956,网友|曝光|人名|明星,"['网友', '曝光', '人名', '明星', '女星', '美女', '组图', '近照', '古装', '身材']","['女明星的素颜照片到底是真是假?不化妆原来也能上封面','人名29岁女儿近照曝光貌似tvb杨怡','人名人名杨幂人名郑爽女星古装合照谁被艳压']"
3,567,标题|ppt|苗家|背上,"['标题', 'ppt', '苗家', '背上', '人名', '收下', '优品', 'jpg', '女人', '03']","['cc重要识点复知','标题海岛朝霞','标题过军渡']"
4,483,suv|全新|上市|奔驰,"['suv', '全新', '上市', '奔驰', '试驾', '车展', '丰田', '大众', '实拍', '车型']","['宝马2019款报价多少钱优惠惊喜促销售全国','动力提升内饰质感升级吉利新远景suv实拍解析','2020款加版奔驰gls450现车价格豪华suv']"
5,437,书法|艺术|作品|欣赏,"['书法', '艺术', '作品', '欣赏', '国画', '书画', '旧书网', '画家', '作品展', '美术馆']","['人名隶书字帖欣赏人名隶书杜甫诗选书法字帖图片20张','著名书法名家人名书法艺术欣赏','中国当代最具收藏价值的书画家人名作品欣赏']"
6,418,民警|警方|男子|犯罪,"['民警', '警方', '男子', '犯罪', '嫌疑人', '宣判', '涉嫌', '事故', '涉案', '身亡']","['目前,26名犯罪嫌疑人已被刑事拘留,案件正在进一步侦办当中.','黄山警方征集这个犯罪团伙违法犯罪线索.附9个犯罪嫌疑人照片.','8月18号,嫌疑人张某被开发区警方依法刑事拘留,案件']"
7,367,搭配|穿搭|优雅|时髦,"['搭配', '穿搭', '优雅', '时髦', '牛仔裤', '黑色', '白色', '流行', '紧身', '时尚']","['真正精致的女人穿衣都懂这几个搭配思路显优雅又有气质','白色衬衣搭配一条简单的牛仔裤,就这样简单的搭配也穿出时尚大牌的','黑色条纹衫搭配黑色短裤,同色系搭配起来又显瘦又精神,很适合微胖的']"
8,331,皇帝|曹操|刘备|三国,"['皇帝', '曹操', '刘备', '三国', '关羽', '诸葛亮', '乾隆', '大臣', '名将', '赵云']","['孙权偷袭荆州前,关羽曾收过曹操密信,可惜关羽当时犹豫了','在汉中之战,曹操虽然没能打败刘备,但是曹操却做了几件大事情,不但','清朝皇帝酷爱钟表收藏,顺治,康熙,乾隆三位皇帝尤甚.']"
9,318,装修|空间|客厅|阳台,"['装修', '空间', '客厅', '阳台', '厨房', '墙面', '搭配', '风格', '吊顶', '收纳']","['装过的都笑了.装修达人装修','首页家居装修正文外墙为实木,瓷砖为欧式.它是一种装修风格.','电视背景墙是客厅里最重要的地方之一了,整个家庭装修氛围都是让人']"
10,316,王者|荣耀|英雄|游戏,"['王者', '荣耀', '英雄', '游戏', '攻略', '手游', '皮肤', '玩家', '联盟', '技能']","['王者荣耀荣耀水晶最值得兑换的3款皮肤,图5深受女玩家喜欢.','王者荣耀中的微信界面','王者荣耀关羽新皮肤王者荣耀kpl英雄被ban次']"
11,312,人生|自己|永远|别人,"['人生', '自己', '永远', '别人', '生活', '做事', '努力', '相信', '因为', '希望']","['人生若皆如初见遇见美好','每个人都想好好经营自己的爱情,人生若只如初见,我不是情感专家,却','它在不断提醒我们,关爱自己,努力生活.一切都要靠自己.']"
12,293,指数|震荡|股市|a股,"['指数', '震荡', '股市', 'a股', '下跌', '反弹', '走势', '行情', '股价', '上涨']","['川普胜选后股市这几天美股大中小盘指数和纳斯达克指数走势,这一两天','美股行情小幅上涨纳斯达克指数创历史新高','周三指数及板块走势情况']"
13,272,新款|短袖|女装|外套,"['新款', '短袖', '女装', '外套', '修身', '韩版', '宽松', '长袖', '大码', '男士']","['2012冬季新款韩版气质修身中长款风衣外套显气质女装','夏季新款男士烫钻t恤时尚潮流圆领短袖青年韩版套头半袖休闲男装','2014秋冬新款女装长袖拼接加绒卫衣女套头韩版圆领修身学生外套潮']"
14,259,航母|海军|空军|战机,"['航母', '海军', '空军', '战机', '战斗机', '军事', '直升机', '坦克', '轰炸机', '美军']","['海军航母舰军事634421','海军航母舰军事554298','海军航母舰军事1156691']"
15,254,孩子|家长|父母|学习,"['孩子', '家长', '父母', '学习', '培养', '教育', '成长', '老师', '焦虑', '作业']","['不舍孩子离开的父母','致家长你的努力,同孩子一样重要','父母要多陪伴孩子,而不是陪着孩子.']"
16,249,好吃|做法|口感|美味,"['好吃', '做法', '口感', '美味', '味道', '入味', '简单', '大厨', '下饭', '鲜香']","['教你家常蚕豆的吃法,简单炒一炒,鲜香入味,好吃营养又','午餐这样做,营养美味还下饭,做法超级简单,家人都爱吃','饭店大厨教你一招,操作简单,好吃又入味']"
17,240,妻子|儿子|婆婆|女子,"['妻子', '儿子', '婆婆', '女子', '小伙', '丈夫', '离婚', '老人', '女儿', '母亲']","['母亲与亲生儿子怀孕图片','90后夫妻结婚未半年生下儿子妻子生完就申请离婚','丈夫处处防着妻子还总造谣妻子偷东西打骂妻子妻子气坏了']"
18,234,植物|种植|土壤|生长,"['植物', '种植', '土壤', '生长', '开花', '叶片', '叶子', '耐寒', '扦插', '栽种']","['日照不足会导致植株生长缓慢,开花少,甚至于不开花.','种植的土壤也要选择透气排水性比较好的土壤,使虎皮兰有一个较好的','植物种子,蔬菜,水果以及土壤4.']"
19,228,演员|节目|饰演|角色,"['演员', '节目', '饰演', '角色', '出演', '这部', '观众', '剧组', '影片', '演技']","['只有在四组演员中试戏表现最优异的一对才能得到出演这期剧本的男女','其实像这样为了角色而牺牲自己形象的演员很多,他们真的很敬业,为','虽然当时人名出演的时候只是一个群众演员,但是第一次接触演员拍戏']"
20,223,放入|倒入|加入|适量,"['放入', '倒入', '加入', '适量', '搅拌', '切成', '捞出', '干净', '备用', '洗净']","['大米淘洗干净放入锅中,放入红薯丝,加入清水至一杯米的刻度2.','1将肉用清水清洗干净,然后切成薄片,剁成肉泥,放入盆中备用.','2锅内倒入适量水,加入所有调料,下所有食材煮熟即可.']"
21,223,美国|阿富汗|俄罗斯|中方,"['美国', '阿富汗', '俄罗斯', '中方', '北约', '安倍', '美军', '日本', '外交', '特朗普']","['美国欲打开世界大战中国已经崛起俄罗斯会站中国抵挡美国吗','据悉,目前美国政府已经有人表示,由于美国撤兵阿富汗事态发展迅速','当天,王毅外长也与阿富汗外长举行会晤,中方再次重申愿意帮助阿富汗']"
22,217,华为|手机|小米|苹果,"['华为', '手机', '小米', '苹果', '评测', '耳机', '上手', '英寸', '蓝牙', '入手']","['lgq70手机拆解曝光ai拍照性能堪比苹果华为旗舰机','新机华为可拆卸屏幕手机iphone超小屏版本小米mix4','小米苹果华为手机生活防水新旗舰款蓝基本功能磁吸充电生活防水标配']"
23,217,春风|相思|多情|人间,"['春风', '相思', '多情', '人间', '流年', '红尘', '天涯', '未必', '流水', '浅画']","['诗词有感柳絮飞时千万缕恰似人间游子行','念一件事,折一枝梅,依山傍水旁,小桥流水边,大美无言','念一件事,折一枝梅,依山傍水旁,小桥流水边,大美无言']"
24,197,有限|公司|科技|股份,"['有限', '公司', '科技', '股份', '招聘', '董事长', '深圳市', '集团', '信息', '电子']","['九人名农业生态有限公司','阳光保险集团股份有限公司董事长人名做医院也要有','阿里巴巴网络有限公司,上海汽车集团有限公司,斑马信息科技有限公司']"
25,188,听到|异母|同父|公子,"['听到', '异母', '同父', '公子', '自己', '一直', '得知', '知道', '没法', '为了']","['其实,武松在路途上本来不打算惹是生非的,可是听到荒山野岭之中的','素人家庭认亲明星弟弟,只因血浓于水成龙的两个同父异母的哥哥在农村','乐嫣听到了皓都的可怕命令,毅然决然决定报信,明明那么害怕,却一直']"
26,184,净利润|同比|股东|上半年,"['净利润', '同比', '股东', '上半年', '股份', '控股', '上市', '净利', '持股', '创业板']","['近期,南国置业公告称,上半年归属上市公司股东的净利润预计亏损3','图解中报欣天科技2021上半年归母净利润为459万元同比下降73','图解中报微光股份2021上半年归母净利润同比增长71约为1亿元']"
27,179,攻略|游记|自由行|旅行,"['攻略', '游记', '自由行', '旅行', '6日', '旅游', '跟团游', '5晚', '携程', '泰国']","['乔豆豆宅炎炎游泰国曼谷游记攻略携程攻略','人生必到的旅行春节越南游记旅游攻略自助游攻略','泰国曼谷芭提雅6日5晚跟团游3晚国际五星酒店全程']"
28,178,星座|生肖|运势|财运,"['星座', '生肖', '运势', '财运', '十二', '贵人', '姻缘', '白羊座', '事业', '横财']","['2021年1月15日十二生肖运势及出生宝宝命理分析','一周运势十二星座每周运势7.117.17','星座星座命理星座']"
29,176,地铁|高速|高铁|列车,"['地铁', '高速', '高铁', '列车', '线路', '铁路', '公交', '交通', '开通', '公路']","['机场高速公路','成都地铁3号线线路说明','沈阳地铁3号线开工.通车时间为']"
30,173,厂家|供应|直销|设备,"['厂家', '供应', '直销', '设备', '不锈钢', '自动', '钢管', '小型', '机械', '焊机']","['厂家直销定制室外码头吊机5t聚业机械热卖无锡港口码头起重机','专业振列机广东厂家定制零件振动排列设备五金小零件自动排列机','奥太铝焊机奥太氩弧焊机双脉冲铝焊机自动送丝铝焊机厂家直销.']"
31,166,大家|小编|留言|今天,"['大家', '小编', '留言', '今天', '看看', '下面', '喜欢', '各位', '一下', '欢迎']","['欢迎评论区留言,需要报告全文请私信小编获取.','接下来小编将为大家分享抖音运营的相关内容,希望能为大家解惑.','所以今天在这里小编就带领大家一起来了解中秋养生知识,来帮助大家']"
32,157,精装|看房|别墅|户型,"['精装', '看房', '别墅', '户型', '随时', '南北', '拎包', '入住', '采光', '出售']","['海门政府旁保利云禧花园电梯洋房精装拎包入住致电','出租星光家园二期2室2厅1卫,精装,拎包入住2800元','近上师大钦州南路康乐小区精装全配南北两房看房方便随时拎包入住整']"
33,155,智能|研发|领域|行业,"['智能', '研发', '领域', '行业', '技术', '物联网', '制造', '未来', '可穿戴', '工业']","['智能家居智能手机,平板智能终端可穿戴设备全自动设备4.','凭借丰富的行业经验,创新的智能技术产品和卓越的数据运营与服务能力','同时华为致力于构建全场景体验,在智能手机,可穿戴设备,智能家居等']"
34,150,玩家|技能|游戏|攻击,"['玩家', '技能', '游戏', '攻击', '武器', '皮肤', '战斗', '英雄', '玩法', '伤害']","['起来珊使用的是魔法攻击,约翰则善于利用各种武器给敌人造成物理伤害','不难发现这两位玩家已经加好友有一段时间了,两位玩家都再相互争夺榜','技能效果可以提升真驭剑士的基础攻击与转职后技能的攻击力,并为']"
35,144,装修|效果|风格|设计,"['装修', '效果', '风格', '设计', '中式', '案例', '现代', '简约', '平米', '别墅']","['现代欧式风格别墅装修设计实景','现代美式别墅客厅餐厅装修效果图欣赏土巴兔装修效果','现代设计风格别墅室内装修效果图']"
36,142,猫咪|狗狗|主人|猴子,"['猫咪', '狗狗', '主人', '猴子', '可爱', '它们', '金毛', '母猫', '领养', '做饭']","['狗狗吃水果','金毛与猫咪为了争吃的,结果气得差点把猫咪一起吃掉','其中讲到狗狗感知情绪以及对主人的一些反应,看到狗狗帮助自闭症患者']"
37,136,调研|书记|市委|一行,"['调研', '书记', '市委', '一行', '副书记', '副主任', '局长', '领导', '视察', '主任']","['市绿化市容局党组书记局长人名带队赴长宁区调研第四','市委书记人名,市长人名为教育基地揭牌.','市委书记人名,市长人名一行视察我公司人民南路施工建设']"
38,134,防控|疫情|应急|演练,"['防控', '疫情', '应急', '演练', '防疫', '开展', '落实', '措施', '工作', '防汛']","['疫情防控汉源县文体旅局加强检查力度全面筑牢疫情防控安全防线','我市各地多举措强化疫情防控措施','为全面提高对新冠肺炎疫情的应急反应能力,促进学校防控和救治工作的']"
39,127,保湿|补水|精华|唇膏,"['保湿', '补水', '精华', '唇膏', '套装', '滋润', '面膜', '化妆品', '修复', '滋养']","['悦木之源灵芝焕能精华水补水保湿修复爽肤水菌菇水蘑菇水200ml','水嫩倍现水乳霜三件套百雀羚化妆品护肤套装补水保湿','可易egf冻干粉寡肽玻尿酸原液修复抗皱紧致补水保湿淡化细纹精华']"
40,121,电影|上映|票房|影片,"['电影', '上映', '票房', '影片', '导演', '院线', '执导', '电视剧', '豆瓣', '主演']","['超级英雄电影黑豹全球票房突破57亿,本周五登录中国院线.','人名导演的作品,电影影目前正在上映,豆瓣评分7.','根据猫眼电影统计数据,漫威电影在中国大陆上映的票房情况表现为两大']"
41,119,语文|下册|年级|教版,"['语文', '下册', '年级', '教版', '上册', '数学', '课件', '小学', '单元', 'ppt']","['苏教版三年级下册语文课件13绝句ppt','2016最新人教版小学数学四年级下册营养午餐ppt精品课件','人教版小学二年级语文上册25古诗两首课件ppt']"
42,116,资产|银行|利率|投资,"['资产', '银行', '利率', '投资', '贷款', '债券', '资金', '交易', '货币', '风险']","['从资产规模看,到2016年末,在华外资银行总资产在中国银行业','速动资产指流动资产中变现能力较强的那部分资产,一般指货币资金','信贷资产证券化业务交易结构流程信贷资产证券化的交易结构安排一般']"
43,115,福利|购买|特惠|优惠,"['福利', '购买', '特惠', '优惠', '158', '惊喜', '会员', '商品', '半价', '立减']","['00购买数量加入购物车nbsp立即购买','拼手速早鸟票仅39.9元,万圣欢乐节10.12惊悚开幕.','拼手速早鸟票仅39.9元,万圣欢乐节10.12惊悚开幕.']"
44,111,招生|分数线|录取|志愿,"['招生', '分数线', '录取', '志愿', '本科', '高考', '专业', '艺术类', '考生', '报名']","['四川师范大学艺术类专业录取分数线是多少?','各招生院校入围资格且高考成绩达到自主招生控制分数线的考生参考','2020年河南省普通高校招生录取控制分数线公布']"
45,111,绘本|儿童|简笔画|幼儿园,"['绘本', '儿童', '简笔画', '幼儿园', '积木', '玩具', '拼图', '简笔', '幼儿', '教程']","['幼儿园故事书硬壳硬皮装启发绘本幼儿习惯培养适合三','东施效颦故事里的中国儿童绘本成语故事书硬壳精装绘本有声伴读3','全国原创获奖暖心绘本全8册儿童绘本阅读3一6岁幼儿园']"
46,104,天气|台风|预警|气温,"['天气', '台风', '预警', '气温', '暴雨', '大风', '降雨', '雷阵雨', '冷空气', '预报']","['天气预报明日午后有雷阵雨','警方提示台风预警刚刚升级为黄色烟花最新位置图和预报在此','预警东北大雨暴雨大暴雨降雨大升级']"
47,102,地方|周边|推荐|游玩,"['地方', '周边', '推荐', '游玩', '错过', '旅行地', '好玩', '去处', '小长假', '旅游']","['五一小长假已启幕还不知去哪玩全国网友一起推荐了泸州这14个地方','秋天最值得去的15个地方,千万别错过','秒杀热门旅行地.南京周边这9个绝美地方,端午就可以去']"
48,99,君子|一日|名日|归于,"['君子', '一日', '名日', '归于', '任重', '三候', '圣人', '苍生', '有声', '宋代']","['印鉴任重,斯文不改,人名日无此君,千里,任重之印,浴小馆','当今斯世,鱼龙逸豫,百卉荣滋,自当居正以待时,尊生以存道.','乃谓宾吏曰防平生师道,忽中暴风,遽感圣人,以相救疗.']"
49,98,投诉|黑猫|信用卡|支付宝,"['投诉', '黑猫', '信用卡', '支付宝', '逾期', '还款', '银行', '额度', '客服', '支付']","['黑猫投诉恶意降额','黑猫投诉请求退款','黑猫投诉疫情期间中信信用卡恶意降额']"
50,96,火法|渣渣|不行|老娘,"['火法', '渣渣', '不行', '老娘', '黑幕', '合群', '乖乖', '不要', '作者', '表情']","['全世界最好的你许放当林兮迟室友面拎着她就走,人家不要面子啊','谁叫我丢人现眼,打牙跌嘴呢l可是,等到天明,你们看吧.','按年龄排座次.年龄一样,按背景来.再不行就君权神授.']"
51,96,清代|青花|年制|瓷器,"['清代', '青花', '年制', '瓷器', '乾隆', '明代', '绿釉', '乡下', '古瓷器', '清乾']","['大清乾隆年制珐琅彩百花方瓶','清代老瓷器古瓷器官窑黄釉盘一件','明代宣德年制青花釉里红缠枝花云龙纹盘子']"
52,94,植物|盆栽|花卉|种子,"['植物', '盆栽', '花卉', '种子', '水草', '绿化', '庭院', '开花', '绿植', '花苗']","['鱼缸造景装饰水草种子真水草小对叶小牛毛种子活体','四季山茶花树苗盆栽带花一树多色茶花庭院花卉植物开花不断浓香型','五十铃玉多肉植物组合盆栽花卉绿植群生多头多肉植物萌新多肉园7折']"
53,91,医院|附属|人民|医科,"['医院', '附属', '人民', '医科', '医学院', '外科', '医疗', '大学', '专科', '眼科']","['首都医科大学附属北京儿童医院一,医生,可以说全国.','医院动态医院新闻科普知识在线视频医院院报媒体关注','医院人多']"
54,90,中学|学校|实验|小学,"['中学', '学校', '实验', '小学', '幼儿园', '公办', '外国语', '校区', '成都', '简章']","['河南开封最好的初中学校是开封求实中学.然后是金明中学.','广州大学附属东江中学国防班,河源市人名实验中学录取分数线出炉','河南省重点中学郑州外国语学校校园全方位展示组图学校大门学生']"
55,85,落实|推进|工作|队伍,"['落实', '推进', '工作', '队伍', '领导', '加强', '强化', '整顿', '部署', '统筹']","['协调小组就已召开3次会议,进一步明确各成员单位任务分工,部署推动','为扎实推进党史学习教育和政法队伍教育整顿工作走深走实,细致落实','三要统筹谋划推进,确保学校主题教育取得扎实成效四要强化组织保障']"
56,85,爱心|公益|助学|正能量,"['爱心', '公益', '助学', '正能量', '慰问', '一线', '物资', '志愿者', '抗击', '助残']","['爱心传递温暖青春放飞梦想文雅爱心基金会','红色国际志愿者日爱心公益志愿服务ppt.ppt','爱心传递义乌同城会公益爱心活动走进赤岸镇三丫塘村']"
57,84,真经|武林|斗罗|郭靖,"['真经', '武林', '斗罗', '郭靖', '大陆', '武功', '太极', '唐昊', '狐妖', '宗师']","['一心觊觎武林盟主之位的金轮法王与郭靖展开对决,未曾想郭靖在已经','斗罗大陆唐昊并非莽夫,他对器魂真身的研究,胜过大师','斗罗大陆唐昊的魅力不是唐三可比拟他甚至超越历代主角']"
58,84,疫苗|新冠|病例|病毒,"['疫苗', '新冠', '病例', '病毒', '确诊', '接种', '肺炎', '疫情', '新增', '感染']","['江苏新增35例新型冠状病毒感染的肺炎确诊病例','上海新增确诊2例本土新冠肺炎病例上海各区域的风险等级不变','2.积极接种新冠疫苗.']"
59,84,火影|忍者|鸣人|忍术,"['火影', '忍者', '鸣人', '忍术', '实力', '铠甲', '进化', '万花筒写轮眼', '胡列娜', '上忍']","['火影,5名拥有万花筒写轮眼的忍者,谁的能力是最强的?','火影忍者七大结界忍术,历代火影联手之术竟不是最强.','火影忍者鸣人仅有的6个弟子,有2人不是忍者,还有一个']"
60,83,预报|靠近|地图|天气,"['预报', '靠近', '地图', '天气', '卫星', '安徽省', '贵州省', '四川省', '河南省', '江西省']","['四川省凉山彝族自治州雷波县新街靠近香江酒楼天气预报','安徽省蚌埠市五河县兴县路靠近华芳国际天气预报','安徽省蚌埠市怀远县城关圈堤靠近淮河天气预报']"
61,82,香辣|排骨|土豆|干贝,"['香辣', '排骨', '土豆', '干贝', '剁椒', '瑶柱', '菜心', '小黄鱼', '青椒', '木耳']","['热销香辣小黄鱼干','美食推荐青椒炒猪脆骨烧烩三鲜丝瓜木耳炒鲜鱿小炒鹿肉','美食推荐豉椒土豆排骨电饭煲可乐鸡翅风味香排骨香辣排骨']"
62,82,博览会|国际|论坛|大会,"['博览会', '国际', '论坛', '大会', '举办', '举行', '展会', '2019', '中国', '招商']","['第十三届上海国际汽车工业博览会','海伦钢琴受邀参加2018中国国际教育装备上海博览会','特斯拉参与了中国国际智能产业博览会']"
63,82,ppt|运算|计算|物体,"['ppt', '运算', '计算', '物体', '数幂', '同底', '定理', '重力', '不等式', '函数']","['物体受到重力重力沿斜面方向的分力与物体运动速度相反重力垂直与','同底数幂的乘法,幂的乘方和积的乘方,同底数幂的除法.','计算同底数幂的乘法']"
64,80,酒店|预订|宾馆|度假,"['酒店', '预订', '宾馆', '度假', '快捷', '公寓', '客栈', '国际', '如家', '住客']","['太原泰博宾馆预订价格,联系电话位置地址携程酒店','沈阳酒店预订','青岛涵碧楼酒店预订,青岛涵碧楼酒店价格地址图片']"
65,77,施工|混凝土|结构|钢筋,"['施工', '混凝土', '结构', '钢筋', '验收', '幕墙', '装配式', '混凝', '脚手架', '浇筑']","['预制装配式钢筋混凝土楼梯构造ppt','装配式建筑三种技术模式,装配式预制混凝土结构,钢结构和木结构','地下室与主体混凝土结构按照清水混凝土标准施工,内实外美,节点方正']"
66,76,运动|训练|站立|动作,"['运动', '训练', '站立', '动作', '拉伸', '背部', '健身', '虚实', '瑜伽', '肌肉']","['准备姿势山式站立于垫上,双脚打开,与肩同宽.','阅读下一篇瑜伽不是简单的拉伸,掌握动作要领,基础体式也能练就好','偏瘫康复器材腿脚踝关节板足下垂内外翻站立训练器械拉筋斜板儿童拉筋']"
67,72,大学|留学|名校|院校,"['大学', '留学', '名校', '院校', '高校', '录取', '学院', '专业', '师范', '美国']","['全国211大学116所,985院校39所,双一流大学42所','留学申请英国顶尖建筑名校巴斯大学成功案例解析','图中所示为陕西的大学,这个省的重点大学有西北大学,长安大学等8所']"
68,70,无量|法师|菩萨|眷属,"['无量', '法师', '菩萨', '眷属', '金刚', '大恩', '作意', '阿修罗', '大威德', '开示']","['放生功德无量,福报果报巨大.','菩提心义说彼佛寿命无量光明无量眷属无量一切皆无量如','菩提心义说彼佛寿命无量光明无量眷属无量一切皆无量如']"
69,70,强度|精度|冷却|温度,"['强度', '精度', '冷却', '温度', '螺母', '保证', '防腐', '金属', '0h', '冷却液']","['立角焊的关键是如何控制熔池金属,焊条要按熔池金属的冷却境况有节奏','为保证结构的强度,我们采用三倍于管封器额定工作压力的安全系数.','风速风向监测仪有较强的防腐蚀性和耐候性测量精度高,量程范围宽']"
70,69,写字楼|大厦|出租|公馆,"['写字楼', '大厦', '出租', '公馆', '平米', '花园', '地铁', '华润', '金尊', '吉屋网']","['科技投资大厦写字楼出租,科投大厦巴黎时韵瑞金花园','建和中心写字楼写字楼出租,体育西路挂靠公司的地址仅','深圳写字楼出租市场租金之福田会展中心附近的写字楼2']"
71,69,网易号|入驻|首页|网易,"['网易号', '入驻', '首页', '网易', '正文', '申请', '搜狐', '字素', '凤凰网', '手机']","['网易首页网易号正文申请入驻学习如何培养自己的爱好.','网易首页网易号正文申请入驻我们进入车内来了解一下.','网易首页网易号正文申请入驻啥类型都有.']"
72,68,游牧|时期|制度|古代,"['游牧', '时期', '制度', '古代', '民族', '运动', '西汉', '文化', '历史', '思想']","['促使建立资本主义新闻思想体系,推动了报界反封建斗争,提高报界自身','宋朝时期,由于马的变少,人们开始多用牛车,也有驴车,达官贵人出入','随着满清成功地解决游牧民族的问题,直隶也终归于平静,但该地区习武']"
73,67,解放军|战役|帽徽|士兵,"['解放军', '战役', '帽徽', '士兵', '战争', '师长', '兵团', '担任', '集团军', '抗美援朝']","['这种士兵解放军全军只有20人,但师长见了都要敬礼,究竟有多牛?','据悉,电影长津湖以抗美援朝战争第二次战役中的长津湖战役为背景','人名担任过解放军哪两个兵团副司令员,志愿军哪个兵团司令员?']"
74,65,书法|楷书|点画|山水,"['书法', '楷书', '点画', '山水', '草书', '笔画', '笔下', '画家', '山水画', '结体']","['姚孟起临九成宫笔力劲健,点画瘦硬,神采丰润饱满,笔出锋含蓄','其点画华滋遒劲结体宽绰秀美点画之间彼引呼应十分紧密外似柔润而内实','原创清同治状元郎徐郙,楷书真迹欣赏,笔法隽秀自然,结体骨气刚正']"
75,65,大灯|外观|采用|格栅,"['大灯', '外观', '采用', '格栅', '方向盘', '内饰', '前脸', '贯穿式', '定速', '车身']","['舒适性配置方面,高配车型配备了多功能方向盘,定速巡航,后驻车雷达','新车标配了前后卤素大灯和大灯高度可调功能,中高配车型还增加了大灯','秦这款车型的日常配置不够丰富,大灯采用的是卤素光源,没有配备天窗']"
76,65,翡翠|颜色|原石|南红,"['翡翠', '颜色', '原石', '南红', '证件', '钻石', '色系', '搭配', '色彩', '婚纱照']","['带血的翡翠,无泪的慈悲.缅甸矿区翡翠是怎样被挖出来的?','无论是网上购买翡翠原石还是直播间购买原石都存在风险和陷阱,如果','上千万翡翠爱好者的聚集地,值得你关注翡翠原石的颜色几乎可以用']"
77,63,图片|第1|绝味|鸭脖,"['图片', '第1', '绝味', '鸭脖', '第2', '厨娘', '陈记', '第4', '第3', '第20']","['华府厨娘酒店个性鸡杂图片第1张','陈记绝味烤面筋门面图片第33张','绝味鸭脖千灯店图片第4张']"
78,63,小学|中学|运动会|举行,"['小学', '中学', '运动会', '举行', '少先队', '学校', '大赛', '佳绩', '典礼', '学院']","['江安县四面山片区秋季小学生球类运动会半决赛在南井小学举行','邵东佘田桥中学举行2019年秋季新学期开学典礼','海洲初级中学举行迎五一教师趣味运动会']"
79,61,发型|刘海|短发|头发,"['发型', '刘海', '短发', '头发', '发色', '脸型', '烫发', '适合', '空气', '发尾']","['中国男明星发型图片男人最好的发型','曾经的短发造型,轻盈的空气刘海或干净的侧分无刘海造型都为她的五官','适合女生显瘦的短发发型']"
80,60,葡萄酒|ml|茅台|啤酒,"['葡萄酒', 'ml', '茅台', '啤酒', '回收', '红酒', '酒业', '茅台酒', '白酒', '香型']","['53度飞天茅台500ml1','西班牙原装进口红酒批发飞歌甜白葡萄酒贵腐甜酒750ml','铜川回收茅台酒回收拉菲红酒']"
81,59,面膜|脱妆|防晒剂|粉底液,"['面膜', '脱妆', '防晒剂', '粉底液', '敏感', '防晒', '肤质', '特别', '真香', '发量']","['现在觉得真香而且对我这种发量少的人来说出门用特别方便,随手抓一','现在觉得真香而且对我这种发量少的人来说出门用特别方便,随手抓一','面膜红黑榜来说说我觉得好用的面膜吧']"
